com.kevin.hrtracker.wear.app-pngs-0 C:\Code\Android\Projekt_TrackerApp\wear\app\build\generated\res\pngs\debug
com.kevin.hrtracker.wear.app-resValues-1 C:\Code\Android\Projekt_TrackerApp\wear\app\build\generated\res\resValues\debug
com.kevin.hrtracker.wear.app-updated_navigation_xml-2 C:\Code\Android\Projekt_TrackerApp\wear\app\build\generated\updated_navigation_xml\debug
com.kevin.hrtracker.wear.app-packageDebugResources-3 C:\Code\Android\Projekt_TrackerApp\wear\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.kevin.hrtracker.wear.app-packageDebugResources-4 C:\Code\Android\Projekt_TrackerApp\wear\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.kevin.hrtracker.wear.app-debug-5 C:\Code\Android\Projekt_TrackerApp\wear\app\build\intermediates\merged_res\debug\mergeDebugResources
com.kevin.hrtracker.wear.app-debug-6 C:\Code\Android\Projekt_TrackerApp\wear\app\src\debug\res
com.kevin.hrtracker.wear.app-main-7 C:\Code\Android\Projekt_TrackerApp\wear\app\src\main\res
com.kevin.hrtracker.wear.app-lifecycle-runtime-release-8 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\014e31138990c8ed158c0df4dce429c3\transformed\lifecycle-runtime-release\res
com.kevin.hrtracker.wear.app-material-ripple-release-9 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\0252059daa1b24c8e246231446d10e82\transformed\material-ripple-release\res
com.kevin.hrtracker.wear.app-core-1.13.0-10 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\042e3a9a9eeff7b3eb902360233b0519\transformed\core-1.13.0\res
com.kevin.hrtracker.wear.app-play-services-base-18.5.0-11 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\05d17ffae9e6434f2f592fa02a04949d\transformed\play-services-base-18.5.0\res
com.kevin.hrtracker.wear.app-lifecycle-viewmodel-release-12 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\0837b2a99f79f5d7972156a4f862ae22\transformed\lifecycle-viewmodel-release\res
com.kevin.hrtracker.wear.app-customview-poolingcontainer-1.0.0-13 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\0d4266630c2024df7605e86fcc0cc9af\transformed\customview-poolingcontainer-1.0.0\res
com.kevin.hrtracker.wear.app-ui-unit-release-14 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\17c29b4fc06fa892bf6d5d8d7e1ebdd3\transformed\ui-unit-release\res
com.kevin.hrtracker.wear.app-emoji2-1.3.0-15 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\1c2b355e9ff13e6fb45a57cc98681a2b\transformed\emoji2-1.3.0\res
com.kevin.hrtracker.wear.app-lifecycle-livedata-core-ktx-2.8.7-16 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\1e2ff9edb0ebf58213af9f5df3755eec\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.kevin.hrtracker.wear.app-compose-material-core-1.3.1-17 C:\Users\Kiwi PC\.gradle\caches\8.13\transforms\2b78067d548dca8d1a528189852601cb\transformed\compose-material-core-1.3.1\res
